institution_type,causative_agent
Chronic Care,RSV
LTCH,Influenza
Chronic Care,Metapneumovirus
LTCH,Influenza
LTCH,RSV
LTCH,Unknown
LTCH,Influenza
Retirement Home,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
Chronic Care,Unknown
Chronic Care,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Rhinovirus
LTCH,RSV
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Influenza
LTCH,RSV
Chronic Care,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
Acute Care,Influenza
LTCH,RSV
Psychiatric,Influenza
Retirement Home,Unknown
LTCH,RSV
LTCH,RSV
LTCH,Unknown
LTCH,RSV
LTCH,RSV
LTCH,Unknown
Retirement Home,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
Retirement Home,RSV
LTCH,RSV
Chronic Care,RSV
LTCH,Metapneumovirus
Acute Care,Unknown
LTCH,Influenza
Retirement Home,Influenza
LTCH,Influenza
Acute Care,RSV
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
LTCH,RSV
Retirement Home,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Chronic Care,RSV
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Rhinovirus
Chronic Care,Influenza
LTCH,Influenza
LTCH,RSV
Acute Care,Influenza
Retirement Home,Influenza
LTCH,RSV
LTCH,Influenza
Acute Care,Influenza
LTCH,Unknown
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
LTCH,Unknown
LTCH,Unknown
Psychiatric,Unknown
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
LTCH,RSV
LTCH,Unknown
LTCH,Influenza
Acute Care,RSV
LTCH,Unknown
LTCH,Unknown
Chronic Care,Unknown
LTCH,RSV
LTCH,Unknown
Acute Care,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
Chronic Care,Influenza
Acute Care,Unknown
LTCH,Unknown
LTCH,RSV
Acute Care,Influenza
Retirement Home,RSV
LTCH,Unknown
Acute Care,Influenza
Acute Care,Influenza
Acute Care,Unknown
LTCH,Unknown
Chronic Care,Rhinovirus
Chronic Care,Influenza
Retirement Home,Unknown
Acute Care,CPE
Acute Care,Influenza
LTCH,Unknown
LTCH,Unknown
Acute Care,Clostridium difficile
Retirement Home,Influenza
LTCH,RSV
LTCH,Unknown
LTCH,Unknown
LTCH,Metapneumovirus
LTCH,Unknown
LTCH,Unknown
Chronic Care,Unknown
Chronic Care,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
Retirement Home,Influenza
Retirement Home,Unknown
LTCH,RSV
LTCH,Unknown
Retirement Home,Unknown
Retirement Home,Unknown
Acute Care,CPE
Chronic Care,Rhinovirus
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
Retirement Home,Unknown
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
Acute Care,Unknown
LTCH,Unknown
Retirement Home,Unknown
LTCH,Influenza
LTCH,Unknown
LTCH,Coronavirus
Retirement Home,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
Psychiatric,Unknown
Retirement Home,Unknown
LTCH,Unknown
LTCH,Unknown
Chronic Care,Rhinovirus
LTCH,Unknown
Acute Care,Rhinovirus
LTCH,Unknown
Acute Care,CPE
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Unknown
Psychiatric,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
Chronic Care,Rhinovirus
LTCH,Rhinovirus
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
Acute Care,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
Chronic Care,RSV
LTCH,Unknown
Retirement Home,Influenza
LTCH,Unknown
LTCH,Metapneumovirus
Retirement Home,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Metapneumovirus
LTCH,Metapneumovirus
LTCH,Influenza
Retirement Home,Unknown
Acute Care,Unknown
LTCH,Influenza
LTCH,Metapneumovirus
LTCH,Unknown
LTCH,Unknown
Retirement Home,Unknown
LTCH,Coronavirus
Chronic Care,Influenza
LTCH,Influenza
LTCH,Unknown
Retirement Home,Influenza
LTCH,Influenza
LTCH,Metapneumovirus
LTCH,Influenza
LTCH,Metapneumovirus
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Unknown
Chronic Care,Influenza
Retirement Home,Unknown
LTCH,Unknown
LTCH,Influenza
Retirement Home,Metapneumovirus
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
Chronic Care,Unknown
Retirement Home,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Metapneumovirus
LTCH,Unknown
Acute Care,Influenza
LTCH,Influenza
Retirement Home,Influenza
Chronic Care,Metapneumovirus
Retirement Home,Influenza
LTCH,Unknown
Acute Care,Unknown
LTCH,Unknown
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
Acute Care,Influenza
Chronic Care,Influenza
Retirement Home,Influenza
Retirement Home,Unknown
Psychiatric,Unknown
Acute Care,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Influenza
Chronic Care,Unknown
LTCH,Unknown
Chronic Care,Influenza
Acute Care,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
Acute Care,RSV
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Psychiatric,Influenza
Acute Care,Clostridium difficile
LTCH,Influenza
Acute Care,Unknown
LTCH,Metapneumovirus
Retirement Home,Influenza
Homeless Shelter,Streptococcus
Retirement Home,Influenza
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
Acute Care,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
Acute Care,Influenza
Retirement Home,Influenza
Acute Care,Unknown
LTCH,Influenza
LTCH,Influenza
Chronic Care,Unknown
LTCH,Influenza
Chronic Care,Unknown
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
Psychiatric,Unknown
Retirement Home,Unknown
Retirement Home,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
Acute Care,Influenza
Chronic Care,Unknown
LTCH,Influenza
Acute Care,Influenza
Acute Care,Influenza
LTCH,Influenza
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
Acute Care,Unknown
Acute Care,Unknown
LTCH,Influenza
Retirement Home,Unknown
Retirement Home,Influenza
Acute Care,Unknown
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
Psychiatric,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Retirement Home,Influenza
Acute Care,Unknown
Chronic Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
Acute Care,Influenza
Retirement Home,Unknown
LTCH,Clostridium difficile
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
Retirement Home,Influenza
Chronic Care,Coronavirus
Retirement Home,Influenza
LTCH,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Acute Care,Influenza
Acute Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
Chronic Care,Influenza
Acute Care,Unknown
LTCH,Influenza
LTCH,Unknown
Retirement Home,Unknown
LTCH,Unknown
Acute Care,Influenza
Retirement Home,Influenza
Acute Care,Influenza
Retirement Home,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Chronic Care,Influenza
Retirement Home,Influenza
Chronic Care,Influenza
LTCH,Unknown
Homeless Shelter,Influenza
Psychiatric,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
Retirement Home,Influenza
Retirement Home,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,Influenza
Psychiatric,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
Chronic Care,Influenza
Retirement Home,Unknown
LTCH,Unknown
Chronic Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Chronic Care,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
Acute Care,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Metapneumovirus
Retirement Home,Influenza
Retirement Home,Unknown
Acute Care,Influenza
LTCH,Influenza
Chronic Care,Influenza
LTCH,RSV
Acute Care,Unknown
Retirement Home,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Retirement Home,Unknown
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Influenza
LTCH,Unknown
Chronic Care,Influenza
LTCH,Unknown
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
Retirement Home,Influenza
LTCH,Influenza
Acute Care,Influenza
LTCH,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
Chronic Care,Unknown
LTCH,Unknown
Acute Care,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
Retirement Home,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
Retirement Home,Influenza
Acute Care,Influenza
Chronic Care,Influenza
Acute Care,Influenza
Psychiatric,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
Retirement Home,Unknown
Acute Care,Influenza
LTCH,RSV
Psychiatric,Unknown
Chronic Care,Influenza
Acute Care,Clostridium difficile
LTCH,Unknown
Retirement Home,Influenza
LTCH,Unknown
Chronic Care,Unknown
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
LTCH,RSV
LTCH,Unknown
Acute Care,Influenza
LTCH,Influenza
Acute Care,Influenza
LTCH,Unknown
LTCH,Unknown
Retirement Home,Unknown
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Influenza
Psychiatric,Unknown
Acute Care,Unknown
Psychiatric,Unknown
Retirement Home,Unknown
LTCH,Unknown
LTCH,Unknown
Acute Care,Coronavirus
LTCH,Influenza
Chronic Care,RSV
Retirement Home,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Rhinovirus
Retirement Home,Unknown
Acute Care,Influenza
Retirement Home,Unknown
LTCH,Rhinovirus
LTCH,Influenza
Retirement Home,Unknown
Chronic Care,Unknown
LTCH,Unknown
LTCH,Rhinovirus
LTCH,Influenza
Retirement Home,Influenza
LTCH,Rhinovirus
LTCH,RSV
LTCH,Unknown
Acute Care,Rhinovirus
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Unknown
Retirement Home,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
LTCH,Unknown
Chronic Care,Unknown
LTCH,Rhinovirus
LTCH,Unknown
Psychiatric,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
Retirement Home,Rhinovirus
LTCH,Unknown
Acute Care,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Rhinovirus
Acute Care,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Rhinovirus
Retirement Home,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Influenza
Chronic Care,Unknown
LTCH,Adenovirus
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Influenza
Chronic Care,Unknown
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Unknown
Retirement Home,Rhinovirus
LTCH,Rhinovirus
Retirement Home,Rhinovirus
LTCH,Unknown
LTCH,Unknown
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Rhinovirus
Retirement Home,Unknown
LTCH,Rhinovirus
LTCH,Influenza
Acute Care,Clostridium difficile
LTCH,Rhinovirus
LTCH,Influenza
Acute Care,Rhinovirus
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Rhinovirus
LTCH,Unknown
LTCH,Rhinovirus
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Influenza
Acute Care,Rhinovirus
LTCH,Influenza
LTCH,Metapneumovirus
Retirement Home,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Coronavirus
Retirement Home,Influenza
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Influenza
LTCH,Influenza
LTCH,Coronavirus
Retirement Home,Influenza
LTCH,Rhinovirus
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
Retirement Home,Influenza
Retirement Home,Metapneumovirus
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
Acute Care,RSV
LTCH,Metapneumovirus
Retirement Home,Influenza
LTCH,RSV
Chronic Care,Rhinovirus
Retirement Home,Influenza
LTCH,Rhinovirus
LTCH,Coronavirus
LTCH,Influenza
LTCH,Rhinovirus
LTCH,Coronavirus
LTCH,Unknown
Retirement Home,Metapneumovirus
LTCH,Metapneumovirus
Acute Care,Metapneumovirus
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Coronavirus
LTCH,Unknown
LTCH,Influenza
LTCH,Coronavirus
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Coronavirus
LTCH,RSV
LTCH,Influenza
LTCH,Unknown
Acute Care,Influenza
Chronic Care,Unknown
Retirement Home,RSV
LTCH,Influenza
LTCH,Unknown
Chronic Care,RSV
Acute Care,RSV
LTCH,Influenza
LTCH,Influenza
Acute Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
Retirement Home,Metapneumovirus
Retirement Home,Unknown
Psychiatric,Unknown
LTCH,Unknown
LTCH,Unknown
Retirement Home,Unknown
Retirement Home,Influenza
Chronic Care,RSV
LTCH,Coronavirus
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Unknown
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Unknown
Retirement Home,Coronavirus
Retirement Home,Coronavirus
LTCH,RSV
LTCH,Metapneumovirus
LTCH,Influenza
Chronic Care,Influenza
Retirement Home,Unknown
LTCH,Influenza
LTCH,Coronavirus
LTCH,Coronavirus
Retirement Home,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,RSV
LTCH,Influenza
Retirement Home,RSV
Retirement Home,Influenza
Retirement Home,Unknown
LTCH,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Unknown
Acute Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
LTCH,Influenza
Retirement Home,Influenza
LTCH,Unknown
Retirement Home,Unknown
LTCH,Unknown
LTCH,Influenza
Retirement Home,Unknown
LTCH,Influenza
Retirement Home,Coronavirus
LTCH,Influenza
Acute Care,Influenza
LTCH,Unknown
LTCH,RSV
Acute Care,Influenza
LTCH,Coronavirus
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,RSV
Retirement Home,Influenza
LTCH,Influenza
Acute Care,RSV
Acute Care,Influenza
Retirement Home,Unknown
Chronic Care,RSV
LTCH,Influenza
LTCH,RSV
LTCH,Unknown
Retirement Home,Unknown
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
LTCH,Influenza
Acute Care,Influenza
LTCH,Influenza
LTCH,Influenza
Acute Care,Influenza
Retirement Home,Coronavirus
LTCH,Influenza
Acute Care,Influenza
LTCH,Influenza
Acute Care,Influenza
Retirement Home,Influenza
LTCH,RSV
LTCH,Influenza
LTCH,Influenza
LTCH,Unknown
Acute Care,Metapneumovirus
Chronic Care,Influenza
LTCH,Influenza
Chronic Care,Unknown
Retirement Home,Influenza
LTCH,Influenza
Retirement Home,Unknown
LTCH,RSV
Retirement Home,Coronavirus
Retirement Home,Unknown
Retirement Home,Influenza
LTCH,Influenza
LTCH,Unknown
Retirement Home,Influenza
Retirement Home,Influenza
LTCH,RSV
Retirement Home,Influenza
LTCH,RSV
Retirement Home,Influenza
LTCH,Unknown
Acute Care,Influenza
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
Chronic Care,RSV
LTCH,Influenza
LTCH,Coronavirus
Retirement Home,Influenza
Retirement Home,Influenza
Acute Care,Influenza
Retirement Home,Influenza
Retirement Home,Influenza
LTCH,Influenza
Chronic Care,Influenza
Chronic Care,Influenza
LTCH,Influenza
Retirement Home,Coronavirus
LTCH,RSV
LTCH,Unknown
LTCH,Unknown
Retirement Home,Influenza
Chronic Care,Unknown
Acute Care,Influenza
Retirement Home,RSV
LTCH,Unknown
LTCH,Unknown
LTCH,Influenza
LTCH,Influenza
Chronic Care,Influenza
LTCH,RSV
LTCH,Influenza
Acute Care,Influenza
Retirement Home,Influenza
LTCH,Influenza
LTCH,Unknown
Acute Care,Influenza
LTCH,Unknown
LTCH,RSV
LTCH,Influenza
LTCH,Unknown
Acute Care,Influenza
Retirement Home,Unknown
Chronic Care,Influenza
LTCH,Influenza
Chronic Care,Influenza
